Year,Yearly_Ranking,Title,Studio,Total_Gross,Number_of_Theaters,Opening_Gross,Number_of_Opening_Theaters,Open_Date,End_Date,Running time,Genre,Rating
2013,1,The Hunger Games: Catching Fire,LGF,"$424,668,047 ","4,163","$158,074,286 ","4,163",11月22日,4月3日,2 hrs. 26 min.,Action / Adventure,PG-13
2013,2,Iron Man 3,BV,"$409,013,994 ","4,253","$174,144,585 ","4,253",5月3日,9月12日,2 hrs. 9 min.,Action / Adventure,PG-13
2013,3,Frozen,BV,"$400,738,009 ","3,742","$243,390 ",1,11月22日,7月17日,1 hrs. 48 min.,Animation,PG
2013,4,Despicable Me 2,Uni.,"$368,061,265 ","4,003","$83,517,315 ","3,997",7月3日,1月16日,1 hrs. 38 min.,Animation,PG
2013,5,Man of Steel,WB,"$291,045,518 ","4,207","$116,619,362 ","4,207",6月14日,9月19日,2 hrs. 23 min.,Action / Adventure,PG-13
2013,6,Gravity,WB,"$274,092,705 ","3,820","$55,785,112 ","3,575",10月4日,5月8日,1 hrs. 31 min.,Sci-Fi Thriller,PG-13
2013,7,Monsters University,BV,"$268,492,764 ","4,004","$82,429,469 ","4,004",6月21日,12月19日,1 hrs. 47 min.,Animation,G
2013,8,The Hobbit: The Desolation of Smaug,WB (NL),"$258,366,855 ","3,928","$73,645,197 ","3,903",12月13日,4月17日,2 hrs. 41 min.,Fantasy,PG-13
2013,9,Fast & Furious 6,Uni.,"$238,679,850 ","3,771","$97,375,245 ","3,658",5月24日,9月5日,2 hrs. 10 min.,Action,PG-13
2013,10,Oz The Great and Powerful,BV,"$234,911,825 ","3,912","$79,110,453 ","3,912",3月8日,7月18日,2 hrs. 7 min.,Adventure,PG
2013,11,Star Trek Into Darkness,Par.,"$228,778,661 ","3,907","$70,165,559 ","3,868",5月16日,9月12日,2 hrs. 3 min.,Sci-Fi Adventure,PG-13
2013,12,Thor: The Dark World,BV,"$206,362,140 ","3,841","$85,737,841 ","3,841",11月8日,4月17日,2 hrs. 0 min.,Action / Adventure,PG-13
2013,13,World War Z,Par.,"$202,359,711 ","3,607","$66,411,834 ","3,607",6月21日,10月10日,1 hrs. 56 min.,Action Horror,PG-13
2013,14,The Croods,Fox,"$187,168,425 ","4,065","$43,639,736 ","4,046",3月22日,9月19日,1 hrs. 38 min.,Animation,PG
2013,15,The Heat,Fox,"$159,582,188 ","3,184","$39,115,043 ","3,181",6月28日,12月12日,1 hrs. 57 min.,Comedy,R
2013,16,We're the Millers,WB (NL),"$150,394,119 ","3,445","$26,419,396 ","3,260",8月7日,12月5日,1 hrs. 50 min.,Comedy,R
2013,17,American Hustle,Sony,"$150,117,807 ","2,629","$740,455 ",6,12月13日,4月6日,2 hrs. 18 min.,Drama,R
2013,18,The Great Gatsby (2013),WB,"$144,840,419 ","3,550","$50,085,185 ","3,535",5月10日,8月22日,2 hrs. 23 min.,Drama,PG-13
2013,19,The Conjuring,WB (NL),"$137,400,141 ","3,115","$41,855,326 ","2,903",7月19日,10月31日,1 hrs. 52 min.,Horror,R
2013,20,Identity Thief,Uni.,"$134,506,920 ","3,230","$34,551,025 ","3,141",2月8日,6月6日,1 hrs. 51 min.,Comedy,R
2013,21,Grown Ups 2,Sony,"$133,668,525 ","3,491","$41,508,572 ","3,491",7月12日,11月17日,1 hrs. 41 min.,Comedy,PG-13
2013,22,The Wolverine,Fox,"$132,556,852 ","3,924","$53,113,752 ","3,924",7月26日,12月5日,2 hrs. 6 min.,Action,PG-13
2013,23,Anchorman 2: The Legend Continues,Par.,"$125,168,368 ","3,507","$26,232,425 ","3,507",12月18日,2月20日,1 hrs. 59 min.,Comedy,PG-13
2013,24,Lone Survivor,Uni.,"$125,095,601 ","3,285","$90,872 ",2,12月25日,4月10日,2 hrs. 1 min.,Action Drama,R
2013,25,G.I. Joe: Retaliation,Par.,"$122,523,060 ","3,734","$40,501,814 ","3,719",3月28日,7月18日,1 hrs. 39 min.,Action,PG-13
2013,26,Cloudy with a Chance of Meatballs 2,Sony,"$119,793,567 ","4,001","$34,017,930 ","4,001",9月27日,3月16日,1 hrs. 35 min.,Animation,PG
2013,27,Now You See Me,LG/S,"$117,723,989 ","3,082","$29,350,389 ","2,925",5月31日,9月26日,1 hrs. 56 min.,Thriller,PG-13
2013,28,The Wolf of Wall Street,Par.,"$116,900,694 ","2,557","$18,361,578 ","2,537",12月25日,4月3日,3 hrs. 0 min.,Drama,R
2013,29,Lee Daniels' The Butler,Wein.,"$116,632,095 ","3,330","$24,637,312 ","2,933",8月16日,2月13日,2 hrs. 12 min.,Drama,PG-13
2013,30,The Hangover Part III,WB,"$112,200,072 ","3,565","$41,671,198 ","3,555",5月23日,8月15日,1 hrs. 40 min.,Comedy,R
2013,31,Epic,Fox,"$107,518,682 ","3,894","$33,531,068 ","3,882",5月24日,9月19日,1 hrs. 42 min.,Animation,PG
2013,32,Captain Phillips,Sony,"$107,100,855 ","3,143","$25,718,314 ","3,020",10月11日,3月2日,2 hrs. 14 min.,Drama,PG-13
2013,33,Jackass Presents: Bad Grandpa,Par.,"$102,003,019 ","3,345","$32,055,177 ","3,336",10月25日,1月23日,1 hrs. 33 min.,Comedy,R
2013,34,Pacific Rim,WB,"$101,802,906 ","3,285","$37,285,325 ","3,275",7月12日,10月17日,2 hrs. 11 min.,Sci-Fi Action,PG-13
2013,35,This is the End,Sony,"$101,470,202 ","3,055","$20,719,162 ","3,055",6月12日,10月6日,1 hrs. 47 min.,Comedy,R
2013,36,Olympus Has Fallen,FD,"$98,925,640 ","3,106","$30,373,794 ","3,098",3月22日,7月11日,2 hrs. 0 min.,Thriller,R
2013,37,42,WB,"$95,020,213 ","3,405","$27,487,144 ","3,003",4月12日,7月25日,2 hrs. 8 min.,Sports Drama,PG-13
2013,38,Elysium,TriS,"$93,050,117 ","3,284","$29,807,393 ","3,284",8月9日,11月24日,1 hrs. 49 min.,Sci-Fi,R
2013,39,Planes,BV,"$90,288,712 ","3,716","$22,232,291 ","3,702",8月9日,12月19日,1 hrs. 32 min.,Animation,PG
2013,40,The Lone Ranger,BV,"$89,302,115 ","3,904","$29,210,849 ","3,904",7月3日,10月10日,2 hrs. 29 min.,Western,PG-13
2013,41,Oblivion,Uni.,"$89,107,235 ","3,792","$37,054,485 ","3,783",4月19日,6月27日,2 hrs. 5 min.,Sci-Fi Adventure,PG-13
2013,42,Insidious Chapter 2,FD,"$83,586,447 ","3,155","$40,272,103 ","3,049",9月13日,12月19日,1 hrs. 45 min.,Horror,PG-13
2013,43,Saving Mr. Banks,BV,"$83,301,580 ","2,671","$413,373 ",15,12月13日,4月17日,2 hrs. 0 min.,Drama,PG-13
2013,44,Turbo,Fox,"$83,028,128 ","3,809","$21,312,625 ","3,806",7月17日,12月12日,1 hrs. 36 min.,Animation,PG
2013,45,2 Guns,Uni.,"$75,612,460 ","3,028","$27,059,130 ","3,025",8月2日,10月24日,1 hrs. 49 min.,Action Comedy,R
2013,46,White House Down,Sony,"$73,103,784 ","3,222","$24,852,258 ","3,222",6月28日,9月15日,2 hrs. 17 min.,Action Drama,PG-13
2013,47,Mama,Uni.,"$71,628,180 ","2,781","$28,402,310 ","2,647",1月18日,4月4日,1 hrs. 40 min.,Horror,PG-13
2013,48,Safe Haven,Rela.,"$71,349,120 ","3,223","$21,401,594 ","3,223",2月14日,5月30日,1 hrs. 55 min.,Romance,PG-13
2013,49,The Smurfs 2,Sony,"$71,017,784 ","3,867","$17,548,389 ","3,866",7月31日,11月17日,1 hrs. 45 min.,Family Comedy,PG
2013,50,The Best Man Holiday,Uni.,"$70,525,195 ","2,041","$30,107,555 ","2,024",11月15日,1月9日,2 hrs. 2 min.,Comedy / Drama,R
2013,51,Percy Jackson: Sea of Monsters,Fox,"$68,559,554 ","3,080","$14,401,054 ","3,031",8月7日,1月30日,1 hrs. 46 min.,Fantasy,PG
2013,52,A Good Day to Die Hard,Fox,"$67,349,198 ","3,555","$24,834,845 ","3,553",2月14日,5月23日,1 hrs. 37 min.,Action,R
2013,53,Warm Bodies,LG/S,"$66,380,662 ","3,009","$20,353,967 ","3,009",2月1日,5月9日,1 hrs. 37 min.,Drama,PG-13
2013,54,Jack the Giant Slayer,WB (NL),"$65,187,603 ","3,525","$27,202,226 ","3,525",3月1日,6月13日,1 hrs. 54 min.,Adventure,PG-13
2013,55,The Purge,Uni.,"$64,473,115 ","2,591","$34,058,360 ","2,536",6月7日,8月8日,1 hrs. 25 min.,Thriller,R
2013,56,Last Vegas,CBS,"$63,914,167 ","3,237","$16,334,566 ","3,065",11月1日,2月20日,1 hrs. 30 min.,Comedy,PG-13
2013,57,Ender's Game,LG/S,"$61,737,191 ","3,407","$27,017,351 ","3,407",11月1日,1月9日,1 hrs. 54 min.,Sci-Fi,PG-13
2013,58,Prisoners,WB,"$61,002,302 ","3,290","$20,817,053 ","3,260",9月20日,12月5日,2 hrs. 26 min.,Action Thriller,R
2013,59,After Earth,Sony,"$60,522,097 ","3,401","$27,520,040 ","3,401",5月31日,8月18日,1 hrs. 40 min.,Sci-Fi,PG-13
2013,60,The Secret Life of Walter Mitty,Fox,"$58,236,838 ","2,922","$12,765,508 ","2,909",12月25日,4月10日,1 hrs. 54 min.,Comedy,PG
2013,61,Escape From Planet Earth,Wein.,"$57,012,977 ","3,353","$15,891,055 ","3,288",2月15日,7月25日,1 hrs. 29 min.,Animation,PG
2013,62,12 Years a Slave,FoxS,"$56,671,993 ","1,474","$923,715 ",19,10月18日,5月8日,2 hrs. 13 min.,Drama,R
2013,63,Free Birds,Rela.,"$55,750,480 ","3,736","$15,805,237 ","3,736",11月1日,3月20日,1 hrs. 30 min.,Animation,PG
2013,64,Hansel and Gretel: Witch Hunters,Par.,"$55,703,475 ","3,375","$19,690,956 ","3,372",1月25日,4月25日,1 hrs. 28 min.,Action Comedy,R
2013,65,Evil Dead (2013),TriS,"$54,239,856 ","3,025","$25,775,847 ","3,025",4月5日,6月9日,1 hrs. 31 min.,Horror,R
2013,66,Red 2,LG/S,"$53,262,560 ","3,016","$18,048,422 ","3,016",7月19日,10月17日,1 hrs. 56 min.,Action Comedy,PG-13
2013,67,Tyler Perry's A Madea Christmas,LGF,"$52,543,354 ","2,194","$16,007,634 ","2,194",12月13日,2月13日,1 hrs. 45 min.,Comedy,PG-13
2013,68,Tyler Perry's Temptation: Confessions of a Marriage Counselor,LGF,"$51,975,354 ","2,047","$21,641,679 ","2,047",3月29日,5月30日,1 hrs. 51 min.,Drama,PG-13
2013,69,The Call,TriS,"$51,872,378 ","2,507","$17,118,745 ","2,507",3月15日,6月9日,1 hrs. 35 min.,Thriller,R
2013,70,Pain and Gain,Par.,"$49,875,291 ","3,303","$20,244,505 ","3,277",4月26日,8月29日,2 hrs. 9 min.,Action,R
2013,71,Gangster Squad,WB,"$46,000,903 ","3,103","$17,070,347 ","3,103",1月11日,4月4日,1 hrs. 53 min.,Crime Drama,R
2013,72,Jurassic Park 3D,Uni.,"$45,385,935 ","2,778","$18,620,145 ","2,771",4月5日,5月23日,2 hrs. 7 min.,Sci-Fi Horror,PG-13
2013,73,The Internship,Fox,"$44,672,764 ","3,399","$17,325,307 ","3,366",6月7日,9月12日,1 hrs. 59 min.,Comedy,PG-13
2013,74,Instructions Not Included,LGF,"$44,467,206 ",978,"$7,846,426 ",348,8月30日,12月12日,1 hrs. 55 min.,Foreign,PG-13
2013,75,Snitch,LG/S,"$42,930,462 ","2,511","$13,167,607 ","2,511",2月22日,5月30日,1 hrs. 52 min.,Action,PG-13
2013,76,Riddick,Uni.,"$42,025,135 ","3,117","$19,030,375 ","3,107",9月6日,10月31日,1 hrs. 59 min.,Sci-Fi Fantasy,R
2013,77,A Haunted House,ORF,"$40,041,683 ","2,160","$18,101,682 ","2,160",1月11日,3月3日,1 hrs. 20 min.,Comedy,R
2013,78,47 Ronin,Uni.,"$38,362,475 ","2,690","$9,910,310 ","2,689",12月25日,2月6日,2 hrs. 7 min.,Action Drama,PG-13
2013,79,August: Osage County,Wein.,"$37,738,810 ","2,411","$179,302 ",5,12月27日,5月8日,2 hrs. 10 min.,Comedy / Drama,R
2013,80,Philomena,Wein.,"$37,709,979 ","1,225","$128,435 ",4,11月22日,5月22日,1 hrs. 35 min.,Drama,PG-13
2013,81,The Family (2013),Rela.,"$36,918,811 ","3,091","$14,034,764 ","3,091",9月13日,1月9日,1 hrs. 52 min.,Action Comedy,R
2013,82,Walking with Dinosaurs,Fox,"$36,076,121 ","3,243","$7,091,938 ","3,231",12月20日,4月10日,1 hrs. 27 min.,Family Adventure,PG
2013,83,Carrie (2013),SGem,"$35,266,619 ","3,157","$16,101,552 ","3,157",10月18日,11月24日,1 hrs. 32 min.,Horror,R
2013,84,Texas Chainsaw 3D,LGF,"$34,341,945 ","2,659","$21,744,470 ","2,654",1月4日,2月28日,1 hrs. 32 min.,Horror,R
2013,85,R.I.P.D.,Uni.,"$33,618,855 ","2,852","$12,691,415 ","2,852",7月19日,9月26日,1 hrs. 36 min.,Action / Adventure,PG-13
2013,86,Blue Jasmine,SPC,"$33,405,481 ","1,283","$612,064 ",6,7月26日,4月3日,1 hrs. 38 min.,Comedy,PG-13
2013,87,Kevin Hart: Let Me Explain,LG/S,"$32,244,051 ",892,"$10,030,463 ",876,7月3日,8月22日,1 hrs. 15 min.,Concert,R
2013,88,Side Effects (2013),ORF,"$32,172,757 ","2,605","$9,303,145 ","2,605",2月8日,5月16日,1 hrs. 46 min.,Thriller,R
2013,89,Scary Movie 5,W/Dim.,"$32,015,787 ","3,402","$14,157,367 ","3,402",4月12日,7月25日,1 hrs. 25 min.,Comedy,PG-13
2013,90,The Mortal Instruments: City of Bones,SGem,"$31,165,421 ","3,118","$9,336,957 ","3,118",8月21日,10月6日,2 hrs. 0 min.,Fantasy Drama,PG-13
2013,91,Delivery Man,BV,"$30,664,106 ","3,036","$7,944,977 ","3,036",11月22日,3月20日,1 hrs. 45 min.,Comedy,PG-13
2013,92,Grudge Match,WB,"$29,807,260 ","2,856","$7,021,993 ","2,838",12月25日,3月13日,1 hrs. 53 min.,Sports Comedy,PG-13
2013,93,One Direction: This is Us,TriS,"$28,873,374 ","2,735","$15,815,497 ","2,735",8月30日,10月6日,1 hrs. 32 min.,Concert,PG
2013,94,Kick-Ass 2,Uni.,"$28,795,985 ","2,945","$13,332,955 ","2,940",8月16日,9月26日,1 hrs. 43 min.,Action Comedy,R
2013,95,Dallas Buyers Club,Focus,"$27,298,285 ","1,110","$260,865 ",9,11月1日,5月1日,1 hrs. 57 min.,Drama,R
2013,96,Rush (2013),Uni.,"$26,947,624 ","2,308","$187,289 ",5,9月20日,11月21日,2 hrs. 3 min.,Action Drama,R
2013,97,The Host (2013),ORF,"$26,627,201 ","3,202","$10,600,112 ","3,202",3月29日,5月30日,2 hrs. 5 min.,Sci-Fi Thriller,PG-13
2013,98,The World's End,Focus,"$26,004,851 ","1,553","$8,811,790 ","1,551",8月23日,12月5日,1 hrs. 49 min.,Comedy,R
2013,99,21 and Over,Rela.,"$25,682,380 ","2,771","$8,754,168 ","2,771",3月1日,5月16日,1 hrs. 33 min.,Comedy,R
2013,100,Her (2013),WB,"$25,568,251 ","1,729","$260,382 ",6,12月18日,4月17日,2 hrs. 0 min.,Comedy / Drama,R
2014,1,American Sniper,WB,"$350,126,372 ","3,885","$633,456 ",4,12月25日,6月25日,2 hrs. 12 minDrama,,R
2014,2,The Hunger Games: Mockingjay - Part 1,LGF,"$337,135,885 ","4,151","$121,897,634 ","4,151",11月21日,3月19日,2 hrs. 3 min.,Action / Adventure,PG-13
2014,3,Guardians of the Galaxy,BV,"$333,176,600 ","4,088","$94,320,883 ","4,080",8月1日,1月22日,2 hrs. 1 min.,Action / Adventure,PG-13
2014,4,Captain America: The Winter Soldier,BV,"$259,766,572 ","3,938","$95,023,721 ","3,938",4月4日,8月21日,2 hrs. 16 min.,Action / Adventure,PG-13
2014,5,The LEGO Movie,WB,"$257,760,692 ","3,890","$69,050,279 ","3,775",2月7日,9月4日,1 hrs. 40 min.,Animation,PG
2014,6,The Hobbit: The Battle of the Five Armies,WB (NL),"$255,119,788 ","3,875","$54,724,334 ","3,875",12月17日,4月2日,2 hrs. 24 min.,Fantasy,PG-13
2014,7,Transformers: Age of Extinction,Par.,"$245,439,076 ","4,233","$100,038,390 ","4,233",6月27日,10月9日,2 hrs. 45 min.,Sci-Fi Action,PG-13
2014,8,Maleficent,BV,"$241,410,378 ","3,948","$69,431,298 ","3,948",5月30日,12月4日,1 hrs. 37 min.,Fantasy,PG
2014,9,X-Men: Days of Future Past,Fox,"$233,921,534 ","4,001","$90,823,660 ","3,996",5月23日,10月9日,2 hrs. 11 min.,Action / Adventure,PG-13
2014,10,Big Hero 6,BV,"$222,527,828 ","3,773","$56,215,889 ","3,761",11月7日,5月28日,1 hrs. 48 min.,Animation,PG
2014,11,Dawn of the Planet of the Apes,Fox,"$208,545,589 ","3,969","$72,611,427 ","3,967",7月11日,12月4日,2 hrs. 10 min.,Sci-Fi Action,PG-13
2014,12,The Amazing Spider-Man 2,Sony,"$202,853,933 ","4,324","$91,608,337 ","4,324",5月2日,8月17日,2 hrs. 22 min.,Action / Adventure,PG-13
2014,13,Godzilla (2014),WB,"$200,676,069 ","3,952","$93,188,384 ","3,952",5月16日,8月28日,2 hrs. 3 min.,Sci-Fi Action,PG-13
2014,14,22 Jump Street,Sony,"$191,719,337 ","3,426","$57,071,445 ","3,306",6月13日,11月26日,1 hrs. 52 min.,Action Comedy,R
2014,15,Teenage Mutant Ninja Turtles (2014),Par.,"$191,204,754 ","3,980","$65,575,105 ","3,845",8月8日,11月20日,1 hrs. 41 min.,Action / Adventure,PG-13
2014,16,Interstellar,Par.,"$188,020,017 ","3,561","$47,510,360 ","3,561",11月5日,3月19日,2 hrs. 49 min.,Sci-Fi Adventure,PG-13
2014,17,How to Train Your Dragon 2,Fox,"$177,002,924 ","4,268","$49,451,322 ","4,253",6月13日,12月11日,1 hrs. 45 min.,Animation,PG
2014,18,Gone Girl,Fox,"$167,767,189 ","3,284","$37,513,109 ","3,014",10月3日,2月26日,2 hrs. 25 min.,Thriller,R
2014,19,Divergent,LG/S,"$150,947,895 ","3,936","$54,607,747 ","3,936",3月21日,7月10日,2 hrs. 23 min.,Action / Adventure,PG-13
2014,20,Neighbors,Uni.,"$150,157,400 ","3,311","$49,033,915 ","3,279",5月9日,8月21日,1 hrs. 36 min.,Comedy,R
2014,21,Ride Along,Uni.,"$134,938,200 ","2,867","$41,516,170 ","2,663",1月17日,4月17日,1 hrs. 40 min.,Comedy,PG-13
2014,22,Rio 2,Fox,"$131,538,435 ","3,975","$39,327,869 ","3,948",4月11日,9月4日,1 hrs. 41 min.,Animation,G
2014,23,Into the Woods,BV,"$128,002,372 ","2,833","$31,051,923 ","2,440",12月25日,4月16日,2 hrs. 4 min.,Musical,PG
2014,24,Lucy,Uni.,"$126,663,600 ","3,202","$43,899,340 ","3,173",7月25日,11月6日,1 hrs. 30 min.,Sci-Fi Action,R
2014,25,The Fault in our Stars,Fox,"$124,872,350 ","3,340","$48,002,523 ","3,173",6月6日,10月9日,2 hrs. 5 min.,Drama,PG-13
2014,26,Unbroken,Uni.,"$115,637,895 ","3,301","$30,621,445 ","3,131",12月25日,3月12日,2 hrs. 17 min.,War Drama,PG-13
2014,27,Night at the Museum: Secret of the Tomb,Fox,"$113,746,621 ","3,914","$17,100,520 ","3,785",12月19日,7月9日,1 hrs. 37 min.,Family Adventure,PG
2014,28,Mr. Peabody & Sherman,Fox,"$111,506,430 ","3,951","$32,207,057 ","3,934",3月7日,9月4日,1 hrs. 30 min.,Animation,PG
2014,29,300: Rise of An Empire,WB,"$106,580,051 ","3,490","$45,038,460 ","3,470",3月7日,5月29日,1 hrs. 42 min.,Period Action,R
2014,30,The Maze Runner,Fox,"$102,427,862 ","3,638","$32,512,804 ","3,604",9月19日,2月5日,1 hrs. 53 min.,Sci-Fi Thriller,PG-13
2014,31,The Equalizer,Sony,"$101,530,738 ","3,236","$34,137,828 ","3,236",9月26日,1月11日,2 hrs. 8 min.,Thriller,R
2014,32,Noah,Par.,"$101,200,044 ","3,571","$43,720,472 ","3,567",3月28日,6月19日,2 hrs. 18 min.Drama,,PG-13
2014,33,Edge of Tomorrow,WB,"$100,206,256 ","3,505","$28,760,246 ","3,490",6月6日,9月11日,1 hrs. 53 min.,Sci-Fi Action,PG-13
2014,34,Non-Stop,Uni.,"$92,168,600 ","3,183","$28,875,635 ","3,090",2月28日,5月29日,1 hrs. 50 min.,Thriller,PG-13
2014,35,Heaven is for Real,TriS,"$91,443,253 ","3,048","$22,522,221 ","2,417",4月16日,8月10日,1 hrs. 40 min.,Drama,PG
2014,36,The Imitation Game,Wein.,"$91,125,683 ","2,402","$479,352 ",4,11月28日,5月14日,1 hrs. 54 min.,Drama,PG-13
2014,37,Dumb and Dumber To,Uni.,"$86,208,010 ","3,188","$36,111,775 ","3,154",11月14日,2月12日,1 hrs. 50 min.,Comedy,PG-13
2014,38,Annie (2014),Sony,"$85,911,262 ","3,197","$15,861,939 ","3,116",12月19日,3月15日,1 hrs. 58 min.,Musical,PG
2014,39,Fury (2014),Sony,"$85,817,906 ","3,313","$23,702,421 ","3,173",10月17日,1月19日,2 hrs. 14 min.,War,R
2014,40,Tammy,WB (NL),"$84,525,432 ","3,465","$21,577,049 ","3,465",7月2日,10月16日,1 hrs. 36 min.,Comedy,R
2014,41,Annabelle,WB (NL),"$84,273,813 ","3,215","$37,134,255 ","3,185",10月3日,12月18日,1 hrs. 35 min.,Horror,R
2014,42,The Other Woman (2014),Fox,"$83,911,193 ","3,306","$24,763,752 ","3,205",4月25日,8月14日,1 hrs. 49 min.,Comedy,PG-13
2014,43,Penguins of Madagascar,Fox,"$83,350,911 ","3,775","$25,447,444 ","3,764",11月26日,5月7日,1 hrs. 32 min.,Animation,PG
2014,44,Let's Be Cops,Fox,"$82,390,774 ","3,140","$17,813,722 ","3,094",8月13日,12月11日,1 hrs. 44 min.,Action Comedy,R
2014,45,The Monuments Men,Sony,"$78,031,620 ","3,083","$22,003,433 ","3,083",2月7日,5月18日,1 hrs. 50 min.,Action Drama,PG-13
2014,46,Hercules (2014),Par.,"$72,688,614 ","3,595","$29,800,263 ","3,595",7月25日,10月16日,1 hrs. 38 min.,Action / Adventure,PG-13
2014,47,The Purge: Anarchy,Uni.,"$71,962,800 ","2,856","$29,816,675 ","2,805",7月18日,9月18日,1 hrs. 43 min.,Thriller,R
2014,48,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",BV,"$66,954,149 ","3,117","$18,360,230 ","3,088",10月10日,2月26日,1 hrs. 21 min.,Family,PG
2014,49,Think Like a Man Too,SGem,"$65,182,182 ","2,225","$29,241,911 ","2,225",6月20日,8月17日,1 hrs. 46 min.,Comedy,PG-13
2014,50,Exodus: Gods and Kings,Fox,"$65,014,513 ","3,503","$24,115,934 ","3,503",12月12日,2月26日,2 hrs. 30 min.,Drama,PG-13
2014,51,The Nut Job,ORF,"$64,251,541 ","3,472","$19,423,000 ","3,427",1月17日,5月8日,1 hrs. 26 min.,Animation,PG
2014,52,God's Not Dead,Free,"$60,755,732 ","1,860","$9,217,013 ",780,3月21日,8月7日,1 hrs. 53 min.,Drama,PG
2014,53,Son of God,Fox,"$59,700,064 ","3,271","$25,601,865 ","3,260",2月28日,6月5日,2 hrs. 18 min.,Drama,PG-13
2014,54,The Grand Budapest Hotel,FoxS,"$59,301,324 ","1,467","$811,166 ",4,3月7日,2月26日,1 hrs. 40 min.,Comedy,R
2014,55,Planes: Fire & Rescue,BV,"$59,165,787 ","3,839","$17,509,407 ","3,826",7月18日,11月13日,1 hrs. 23 min.,Animation,PG
2014,56,RoboCop (2014),Sony,"$58,607,007 ","3,372","$21,681,430 ","3,372",2月12日,5月18日,1 hrs. 48 min.,Sci-Fi Action,PG-13
2014,57,Dracula Untold,Uni.,"$56,280,355 ","2,900","$23,514,615 ","2,885",10月10日,11月27日,1 hrs. 32 min.,Action Horror,PG-13
2014,58,Horrible Bosses 2,WB,"$54,445,357 ","3,400","$15,457,418 ","3,375",11月26日,2月19日,1 hrs. 48 min.,Comedy,R
2014,59,The Hundred-Foot Journey,BV,"$54,240,821 ","2,167","$10,979,290 ","2,023",8月8日,12月4日,2 hrs. 2 min.,Drama,PG
2014,60,No Good Deed (2014),SGem,"$52,543,632 ","2,175","$24,250,283 ","2,175",9月12日,11月2日,1 hrs. 24 min.,Thriller,PG-13
2014,61,Selma,Par.,"$52,076,908 ","2,235","$571,450 ",19,12月25日,4月16日,2 hrs. 7 min.,Drama,PG-13
2014,62,Muppets Most Wanted,BV,"$51,183,113 ","3,194","$17,005,126 ","3,194",3月21日,7月17日,1 hrs. 52 min.,Family Comedy,PG
2014,63,Ouija,Uni.,"$50,856,010 ","2,899","$19,875,995 ","2,858",10月24日,12月18日,1 hrs. 29 min.,Horror,PG-13
2014,64,The Boxtrolls,Focus,"$50,837,305 ","3,464","$17,275,239 ","3,464",9月26日,2月5日,1 hrs. 37 min.,Animation,PG
2014,65,Jack Ryan: Shadow Recruit,Par.,"$50,577,412 ","3,387","$15,451,981 ","3,387",1月17日,4月3日,1 hrs. 40 min.,Action Thriller,PG-13
