Year,Yearly_Ranking,Title,Studio,Total_Gross,Number_of_Theaters,Opening_Gross,Number_of_Opening_Theaters,Open_Date,End_Date,Running time,Genre,Rating
2014,66,If I Stay,WB (NL),"$50,474,843 ","3,157","$15,679,190 ","2,907",8月22日,11月6日,1 hrs. 46 min.,Drama,PG-13
2014,67,The Book of Life (2014),Fox,"$50,151,543 ","3,113","$17,005,218 ","3,071",10月17日,2月26日,1 hrs. 35 min.,Animation,PG
2014,68,About Last Night (2014),SGem,"$48,637,684 ","2,253","$25,649,011 ","2,253",2月14日,4月27日,1 hrs. 40 min.,Romantic Comedy,R
2014,69,Into The Storm,WB (NL),"$47,602,194 ","3,434","$17,346,427 ","3,434",8月8日,11月20日,1 hrs. 29 min.,Thriller,PG-13
2014,70,The Judge,WB,"$47,119,388 ","3,003","$13,116,226 ","3,003",10月10日,1月15日,2 hrs. 21 min.,Drama,R
2014,71,Jersey Boys,WB,"$47,047,013 ","2,905","$13,319,371 ","2,905",6月20日,9月25日,2 hrs. 14 min.,Musical,R
2014,72,Blended,WB,"$46,294,610 ","3,555","$14,284,031 ","3,555",5月23日,8月28日,1 hrs. 57 min.,Romantic Comedy,PG-13
2014,73,The Giver,Wein.,"$45,090,374 ","3,003","$12,305,016 ","3,003",8月15日,12月11日,1 hrs. 31 min.,Fantasy Drama,PG-13
2014,74,St. Vincent,Wein.,"$44,137,712 ","2,552","$109,878 ",4,10月10日,3月5日,1 hrs. 43 min.,Comedy,PG-13
2014,75,Need for Speed,BV,"$43,577,636 ","3,115","$17,844,939 ","3,115",3月14日,6月19日,2 hrs. 10 min.,Action,PG-13
2014,76,A Million Ways to Die in the West,Uni.,"$43,139,300 ","3,160","$16,797,385 ","3,158",5月30日,7月17日,1 hrs. 56 min.,Western Comedy,R
2014,77,John Wick,LG/S,"$43,037,835 ","2,589","$14,415,922 ","2,589",10月24日,1月22日,1 hrs. 36 min.,Action,R
2014,78,Birdman,FoxS,"$42,340,598 ","1,213","$424,397 ",4,10月17日,4月16日,1 hrs. 59 min.,Comedy / Drama,R
2014,79,Dolphin Tale 2,WB,"$42,024,533 ","3,656","$15,873,397 ","3,656",9月12日,12月18日,1 hrs. 47 min.,Family,PG
2014,80,The Expendables 3,LGF,"$39,322,544 ","3,221","$15,879,645 ","3,221",8月15日,10月16日,1 hrs. 43 min.,Action,PG-13
2014,81,Earth to Echo,Rela.,"$38,934,842 ","3,230","$8,364,658 ","3,230",7月2日,10月30日,1 hrs. 31 min.,Adventure,PG
2014,82,Sex Tape,Sony,"$38,543,473 ","3,062","$14,608,152 ","3,062",7月18日,9月21日,1 hrs. 34 min.,Comedy,R
2014,83,Wild (2014),FoxS,"$37,880,356 ","1,361","$606,810 ",21,12月3日,5月7日,1 hrs. 55 min.,Drama,R
2014,84,Million Dollar Arm,BV,"$36,457,627 ","3,019","$10,515,659 ","3,019",5月16日,8月21日,2 hrs. 4 min.,Sports Drama,PG
2014,85,The Theory of Everything,Focus,"$35,893,537 ","1,220","$208,763 ",5,11月7日,4月16日,2 hrs. 3 min.,Drama,PG-13
2014,86,This is Where I Leave You,WB,"$34,296,320 ","2,868","$11,558,149 ","2,868",9月19日,12月4日,1 hrs. 43 min.,Comedy,R
2014,87,The Gambler,Par.,"$33,680,992 ","2,494","$9,129,999 ","2,478",12月25日,2月19日,1 hrs. 51 min.,Crime Drama,R
2014,88,Paranormal Activity: The Marked Ones,Par.,"$32,462,372 ","2,883","$18,343,611 ","2,867",1月3日,2月20日,1 hrs. 24 min.,Horror,R
2014,89,Nightcrawler,ORF,"$32,381,217 ","2,766","$10,441,000 ","2,766",10月31日,2月5日,1 hrs. 57 min.,Crime Drama,R
2014,90,Chef,ORF,"$31,424,003 ","1,298","$204,961 ",6,5月9日,9月11日,1 hrs. 55 min.,Comedy,R
2014,91,Get On Up,Uni.,"$30,703,100 ","2,469","$13,585,915 ","2,468",8月1日,9月18日,2 hrs. 18 min.,Music Drama,PG-13
2014,92,3 Days to Kill,Rela.,"$30,697,999 ","2,872","$12,242,218 ","2,872",2月21日,5月15日,1 hrs. 57 min.,Action Thriller,PG-13
2014,93,Deliver Us From Evil,SGem,"$30,577,122 ","3,049","$9,740,471 ","3,049",7月2日,8月10日,1 hrs. 58 min.,Horror,R
2014,94,When the Game Stands Tall,TriS,"$30,127,963 ","2,766","$8,381,509 ","2,673",8月22日,11月2日,1 hrs. 55 min.,Sports Drama,PG
2014,95,Draft Day,LG/S,"$28,842,237 ","2,781","$9,783,603 ","2,781",4月11日,6月19日,1 hrs. 50 min.,Sports Drama,PG-13
2014,96,Oculus,Rela.,"$27,695,246 ","2,648","$12,005,402 ","2,648",4月11日,6月26日,1 hrs. 45 min.,Horror,R
2014,97,The Best of Me,Rela.,"$26,766,213 ","2,936","$10,003,827 ","2,936",10月17日,1月15日,1 hrs. 57 min.,Romance,PG-13
2014,98,A Walk Among the Tombstones,Uni.,"$26,307,600 ","2,714","$12,758,780 ","2,712",9月19日,10月23日,1 hrs. 54 min.,Drama,R
2014,99,That Awkward Moment,Focus,"$26,068,955 ","2,809","$8,742,109 ","2,809",1月31日,4月3日,1 hrs. 34 min.,Romantic Comedy,R
2014,100,Boyhood,IFC,"$25,352,281 ",775,"$387,618 ",5,7月11日,3月22日,2 hrs. 46 min.,Drama,R
2015,1,Star Wars: The Force Awakens,BV,"$936,662,225 ","4,134","$247,966,675 ","4,134",12月18日,6月2日,2 hrs. 16 min.,Sci-Fi Fantasy,PG-13
2015,2,Jurassic World,Uni.,"$652,270,625 ","4,291","$208,806,270 ","4,274",6月12日,11月19日,2 hrs. 4 min.,Action / Adventure,PG-13
2015,3,Avengers: Age of Ultron,BV,"$459,005,868 ","4,276","$191,271,109 ","4,276",5月1日,10月8日,2 hrs. 21 min.,Action / Adventure,PG-13
2015,4,Inside Out,BV,"$356,461,711 ","4,158","$90,440,272 ","3,946",6月19日,12月10日,1 hrs. 34 min.,Animation,PG
2015,5,Furious 7,Uni.,"$353,007,020 ","4,022","$147,187,040 ","4,004",4月3日,7月24日,2 hrs. 17 min.,Action,PG-13
2015,6,Minions,Uni.,"$336,045,770 ","4,311","$115,718,405 ","4,301",7月10日,12月17日,1 hrs. 31 min.,Animation,PG
2015,7,The Hunger Games: Mockingjay - Part 2,LGF,"$281,723,902 ","4,175","$102,665,981 ","4,175",11月20日,2月25日,2 hrs. 17 min.,Action / Adventure,PG-13
2015,8,The Martian,Fox,"$228,433,663 ","3,854","$54,308,575 ","3,831",10月2日,3月17日,2 hrs. 21 min.,Sci-Fi,PG-13
2015,9,Cinderella (2015),BV,"$201,151,353 ","3,848","$67,877,361 ","3,845",3月13日,9月17日,1 hrs. 52 min.,Fantasy,PG
2015,10,Spectre,Sony,"$200,074,609 ","3,929","$70,403,148 ","3,929",11月6日,4月7日,2 hrs. 28 min.,Action,PG-13
2015,11,Mission: Impossible - Rogue Nation,Par.,"$195,042,377 ","3,988","$55,520,089 ","3,956",7月31日,10月29日,2 hrs. 10 min.,Action,PG-13
2015,12,Pitch Perfect 2,Uni.,"$184,296,230 ","3,660","$69,216,890 ","3,473",5月15日,7月30日,1 hrs. 55 min.,Comedy,PG-13
2015,13,The Revenant,Fox,"$183,637,894 ","3,711","$474,560 ",4,12月25日,5月26日,2 hrs. 31 min.,Action / Adventure,R
2015,14,Ant-Man,BV,"$180,202,163 ","3,868","$57,225,526 ","3,856",7月17日,12月17日,1 hrs. 57 min.,Action / Adventure,PG-13
2015,15,Home (2015),Fox,"$177,397,510 ","3,801","$52,107,731 ","3,708",3月27日,9月10日,1 hrs. 34 min.,Animation,PG
2015,16,Hotel Transylvania 2,Sony,"$169,700,110 ","3,768","$48,464,322 ","3,754",9月25日,3月3日,1 hrs. 29 min.,Animation,PG
2015,17,Fifty Shades of Grey,Uni.,"$166,167,230 ","3,655","$85,171,450 ","3,646",2月13日,5月7日,2 hrs. 5 min.,Romance,R
2015,18,The SpongeBob Movie: Sponge Out of Water,Par.,"$162,994,032 ","3,680","$55,365,012 ","3,641",2月6日,5月28日,1 hrs. 33 min.,Animation,PG
2015,19,Straight Outta Compton,Uni.,"$161,197,785 ","3,142","$60,200,180 ","2,757",8月14日,10月22日,2 hrs. 27 min.,Drama,R
2015,20,San Andreas,WB (NL),"$155,190,832 ","3,812","$54,588,173 ","3,777",5月29日,10月15日,1 hrs. 54 min.,Action,PG-13
2015,21,Mad Max: Fury Road,WB,"$153,636,354 ","3,722","$45,428,128 ","3,702",5月15日,9月24日,2 hrs. 0 min.,Sci-Fi Action,R
2015,22,Daddy's Home,Par.,"$150,357,137 ","3,483","$38,740,203 ","3,271",12月25日,4月7日,1 hrs. 36 min.,Comedy,PG-13
2015,23,The Divergent Series: Insurgent,LG/S,"$130,179,072 ","3,875","$52,263,680 ","3,875",3月20日,7月9日,1 hrs. 59 min.,Action / Adventure,PG-13
2015,24,The Peanuts Movie,Fox,"$130,178,411 ","3,902","$44,213,073 ","3,897",11月6日,3月31日,1 hrs. 33 min.,Animation,G
2015,25,Kingsman: The Secret Service,Fox,"$128,261,724 ","3,282","$36,206,331 ","3,204",2月13日,7月9日,2 hrs. 9 min.,Action / Adventure,R
2015,26,The Good Dinosaur,BV,"$123,087,120 ","3,749","$39,155,217 ","3,749",11月25日,4月7日,1 hrs. 40 min.,Animation,PG
2015,27,Spy,Fox,"$110,825,712 ","3,715","$29,085,719 ","3,711",6月5日,10月8日,2 hrs. 0 min.,Comedy,R
2015,28,Trainwreck,Uni.,"$110,212,700 ","3,171","$30,097,040 ","3,158",7月17日,10月15日,2 hrs. 5 min.,Comedy,R
2015,29,Creed,WB (NL),"$109,767,581 ","3,502","$29,632,823 ","3,404",11月25日,3月3日,2 hrs. 13 min.,Drama,PG-13
2015,30,Tomorrowland,BV,"$93,436,322 ","3,972","$33,028,165 ","3,972",5月22日,9月17日,2 hrs. 10 min.,Sci-Fi,PG
2015,31,Get Hard,WB,"$90,411,453 ","3,212","$33,803,253 ","3,175",3月27日,7月9日,1 hrs. 40 min.,Comedy,R
2015,32,Terminator: Genisys,Par.,"$89,760,956 ","3,783","$27,018,486 ","3,758",7月1日,9月17日,2 hrs. 6 min.,Action,PG-13
2015,33,Taken 3,Fox,"$89,256,424 ","3,594","$39,201,657 ","3,594",1月9日,5月14日,1 hrs. 49 min.,Action,PG-13
2015,34,Sisters,Uni.,"$87,044,645 ","2,978","$13,922,855 ","2,962",12月18日,3月10日,1 hrs. 58 min.,Comedy,R
2015,35,Alvin and the Chipmunks: The Road Chip,Fox,"$85,886,987 ","3,705","$14,287,159 ","3,653",12月18日,5月19日,1 hrs. 26 min.,Family Comedy,PG
2015,36,Maze Runner: The Scorch Trials,Fox,"$81,697,192 ","3,792","$30,316,510 ","3,791",9月18日,1月21日,2 hrs. 11 min.,Action / Adventure,PG-13
2015,37,Ted 2,Uni.,"$81,476,385 ","3,448","$33,507,870 ","3,442",6月26日,8月27日,1 hrs. 55 min.,Comedy,R
2015,38,Goosebumps,Sony,"$80,080,379 ","3,618","$23,618,556 ","3,501",10月16日,2月18日,1 hrs. 43 min.,Horror Comedy,PG
2015,39,Pixels,Sony,"$78,747,585 ","3,723","$24,011,616 ","3,723",7月24日,11月8日,1 hrs. 45 min.,Action Comedy,PG-13
2015,40,Paddington,W/Dim.,"$76,271,832 ","3,355","$18,966,676 ","3,303",1月16日,6月18日,1 hrs. 35 min.,Family,PG
2015,41,The Intern,WB,"$75,764,672 ","3,320","$17,728,313 ","3,305",9月25日,1月7日,2 hrs. 1 min.,Comedy,PG-13
2015,42,Bridge of Spies,BV,"$72,313,754 ","2,873","$15,371,203 ","2,811",10月16日,3月10日,2 hrs. 20 min.,Thriller,PG-13
2015,43,Paul Blart: Mall Cop 2,Sony,"$71,038,190 ","3,633","$23,762,435 ","3,633",4月17日,8月2日,1 hrs. 34 min.,Comedy,PG
2015,44,The Big Short,Par.,"$70,259,870 ","2,529","$705,527 ",8,12月11日,4月7日,2 hrs. 10 min.,Drama,R
2015,45,War Room,TriS,"$67,790,117 ","1,945","$11,351,389 ","1,135",8月28日,12月13日,2 hrs. 0 min.,Drama,PG
2015,46,Magic Mike XXL,WB,"$66,013,057 ","3,376","$12,857,184 ","3,355",7月1日,9月24日,1 hrs. 55 min.,Comedy / Drama,R
2015,47,The Visit,Uni.,"$65,206,105 ","3,148","$25,427,560 ","3,069",9月11日,11月26日,1 hrs. 34 min.,Horror,PG-13
2015,48,The Wedding Ringer,SGem,"$64,460,211 ","3,003","$20,649,306 ","3,003",1月16日,4月5日,1 hrs. 41 min.,Comedy,R
2015,49,Black Mass,WB,"$62,575,678 ","3,188","$22,635,037 ","3,188",9月18日,12月3日,2 hrs. 2 min.,Crime Drama,R
2015,50,Vacation,WB (NL),"$58,884,188 ","3,430","$14,681,108 ","3,411",7月29日,10月29日,1 hrs. 39 min.,Comedy,R
2015,51,The Perfect Guy,SGem,"$57,027,435 ","2,230","$25,888,154 ","2,221",9月11日,12月3日,1 hrs. 40 min.,Thriller,PG-13
2015,52,Joy,Fox,"$56,451,232 ","2,924","$17,015,168 ","2,896",12月25日,3月17日,2 hrs. 4 min.,Comedy / Drama,PG-13
2015,53,Fantastic Four,Fox,"$56,117,548 ","4,004","$25,685,737 ","3,995",8月7日,10月22日,1 hrs. 40 min.,Action / Adventure,PG-13
2015,54,The Hateful Eight,Wein.,"$54,117,416 ","2,938","$4,610,676 ",100,12月25日,4月28日,2 hrs. 47 min.,Western,R
2015,55,Focus (2015),WB,"$53,862,963 ","3,323","$18,685,137 ","3,323",2月27日,5月7日,1 hrs. 44 min.,Comedy,R
2015,56,Southpaw,Wein.,"$52,421,953 ","2,772","$16,701,294 ","2,772",7月24日,11月5日,2 hrs. 3 min.,Drama,R
2015,57,Insidious Chapter 3,Focus,"$52,218,558 ","3,014","$22,692,741 ","3,002",6月5日,8月13日,1 hrs. 37 min.,Horror,PG-13
2015,58,Poltergeist (2015),Fox,"$47,425,125 ","3,242","$22,620,386 ","3,240",5月22日,8月6日,1 hrs. 33 min.,Horror,PG-13
2015,59,Jupiter Ascending,WB,"$47,387,723 ","3,181","$18,372,372 ","3,181",2月6日,5月7日,2 hrs. 7 min.,Sci-Fi,PG-13
2015,60,Sicario,LGF,"$46,889,293 ","2,620","$401,288 ",6,9月18日,1月14日,2 hrs. 1 min.,Action Drama,R
2015,61,The Man From U.N.C.L.E.,WB,"$45,445,109 ","3,673","$13,421,036 ","3,638",8月14日,10月22日,1 hrs. 56 min.,Action,PG-13
2015,62,Spotlight,ORF,"$45,055,776 ","1,227","$295,009 ",5,11月6日,5月5日,2 hrs. 8 min.,Drama,R
2015,63,"McFarland, USA",BV,"$44,482,410 ","2,792","$11,020,798 ","2,755",2月20日,7月9日,2 hrs. 8 min.,Sports Drama,PG
2015,64,The Gift (2015),STX,"$43,787,265 ","2,503","$11,854,273 ","2,503",8月7日,10月9日,1 hrs. 48 min.,Thriller,R
2015,65,Everest (2015),Uni.,"$43,482,270 ","3,009","$7,222,035 ",545,9月18日,11月26日,2 hrs. 1 min.,Thriller,PG-13
2015,66,The Night Before,Sony,"$43,047,372 ","2,960","$9,880,536 ","2,960",11月20日,1月14日,1 hrs. 41 min.,Comedy,R
2015,67,Krampus,Uni.,"$42,725,475 ","2,919","$16,293,325 ","2,902",12月4日,1月21日,1 hrs. 38 min.,Horror Comedy,PG-13
2015,68,Max (2015),WB,"$42,656,255 ","2,870","$12,155,254 ","2,855",6月26日,10月15日,1 hrs. 51 min.,Family,PG
2015,69,The Age of Adaline,LGF,"$42,629,776 ","3,070","$13,203,458 ","2,991",4月24日,7月9日,1 hrs. 52 min.,Drama,PG-13
2015,70,Brooklyn,FoxS,"$38,322,743 ",962,"$187,281 ",5,11月4日,5月26日,1 hrs. 51 min.,Drama,PG-13
2015,71,The Longest Ride,Fox,"$37,446,117 ","3,371","$13,019,686 ","3,366",4月10日,7月9日,2 hrs. 19 min.,Romance,PG-13
2015,72,The Boy Next Door,Uni.,"$35,423,380 ","2,615","$14,910,105 ","2,602",1月23日,3月12日,1 hrs. 31 min.,Thriller,R
2015,73,Pan,WB,"$35,088,320 ","3,515","$15,315,435 ","3,515",10月9日,1月7日,1 hrs. 51 min.,Fantasy,PG
2015,74,Hot Pursuit,WB (NL),"$34,580,201 ","3,037","$13,942,258 ","3,003",5月8日,7月30日,1 hrs. 27 min.,Comedy,PG-13
2015,75,Concussion (2015),Sony,"$34,542,474 ","2,841","$10,513,749 ","2,841",12月25日,3月17日,2 hrs. 3 min.,Drama,PG-13
2015,76,The DUFF,LGF,"$34,030,343 ","2,622","$10,809,149 ","2,575",2月20日,5月14日,1 hrs. 41 min.,Comedy,PG-13
2015,77,Woman in Gold,Wein.,"$33,307,793 ","2,011","$2,091,551 ",258,4月1日,8月13日,1 hrs. 49 min.,Drama,PG-13
2015,78,The Second Best Exotic Marigold Hotel,FoxS,"$33,078,266 ","2,022","$8,540,370 ","1,573",3月6日,6月25日,2 hrs. 2 min.,Comedy / Drama,PG
2015,79,Unfriended,Uni.,"$32,482,090 ","2,775","$15,845,115 ","2,739",4月17日,5月28日,1 hrs. 23 min.,Horror,R
2015,80,Entourage,WB,"$32,363,404 ","3,108","$10,283,250 ","3,108",6月3日,8月13日,1 hrs. 44 min.,Comedy,R
2015,81,Paper Towns,Fox,"$32,000,304 ","3,031","$12,650,140 ","3,031",7月24日,10月15日,1 hrs. 49 min.,Drama,PG-13
2015,82,Chappie,Sony,"$31,569,268 ","3,201","$13,346,782 ","3,201",3月6日,5月3日,2 hrs. 0 min.,Sci-Fi Action,R
2015,83,Crimson Peak,Uni.,"$31,090,320 ","2,991","$13,143,310 ","2,984",10月16日,11月26日,1 hrs. 59 min.,Horror,R
2015,84,A Walk in the Woods,BG,"$29,504,281 ","2,158","$8,246,267 ","1,960",9月2日,12月20日,1 hrs. 44 min.,Comedy,R
2015,85,Point Break (2015),WB,"$28,782,481 ","2,910","$9,800,252 ","2,910",12月25日,2月25日,1 hrs. 53 min.,Action,PG-13
2015,86,Sinister 2,Focus,"$27,740,955 ","2,799","$10,542,116 ","2,766",8月21日,10月29日,1 hrs. 37 min.,Horror,R
2015,87,The Last Witch Hunter,LG/S,"$27,367,660 ","3,082","$10,812,861 ","3,082",10月23日,12月31日,1 hrs. 46 min.,Action Fantasy,PG-13
2015,88,No Escape,Wein.,"$27,288,872 ","3,415","$8,111,264 ","3,355",8月26日,11月26日,1 hrs. 41 min.,Action,R
2015,89,Ricki and the Flash,TriS,"$26,822,144 ","2,064","$6,610,961 ","1,603",8月7日,10月11日,1 hrs. 41 min.,Comedy / Drama,PG-13
2015,90,The Woman in Black 2: Angel of Death,Rela.,"$26,501,323 ","2,602","$15,027,415 ","2,602",1月2日,3月19日,1 hrs. 38 min.,Horror,PG-13
2015,91,Run All Night,WB,"$26,461,644 ","3,171","$11,012,305 ","3,171",3月13日,5月7日,1 hrs. 54 min.,Action,R
2015,92,Love the Coopers,LGF,"$26,302,731 ","2,603","$8,317,545 ","2,603",11月13日,1月14日,1 hrs. 47 min.,Comedy,PG-13
2015,93,The Lazarus Effect,Rela.,"$25,801,047 ","2,666","$10,203,437 ","2,666",2月27日,6月11日,1 hrs. 23 min.,Horror,PG-13
2015,94,Ex Machina,A24,"$25,442,958 ","2,004","$237,264 ",4,4月10日,9月3日,1 hrs. 50 min.,Sci-Fi Thriller,R
2015,95,In the Heart of the Sea,WB,"$25,020,758 ","3,103","$11,053,366 ","3,103",12月11日,2月11日,2 hrs. 1 min.,Drama,PG-13
2015,96,The Gallows,WB (NL),"$22,764,410 ","2,720","$9,808,463 ","2,720",7月10日,9月17日,1 hrs. 21 min.,Horror,R
2015,97,Hitman: Agent 47,Fox,"$22,467,450 ","3,273","$8,326,530 ","3,261",8月21日,10月15日,1 hrs. 36 min.,Action / Adventure,R
2015,98,Project Almanac,Par.,"$22,348,241 ","2,900","$8,310,252 ","2,893",1月30日,3月26日,1 hrs. 46 min.,Sci-Fi,PG-13
2015,99,Black or White,Rela.,"$21,571,189 ","1,823","$6,213,362 ","1,823",1月30日,5月14日,2 hrs. 1 min.,Drama,PG-13
2015,100,Aloha,Sony,"$21,067,116 ","2,815","$9,670,235 ","2,815",5月29日,7月30日,1 hrs. 45 min.,Comedy / Drama,PG-13
2016,1,Rogue One: A Star Wars Story,BV,"$532,177,324 ","4,157","$155,081,681 ","4,157",12月16日,5月4日,2 hrs. 13 min.,Sci-Fi Adventure,PG-13
2016,2,Finding Dory,BV,"$486,295,561 ","4,305","$135,060,273 ","4,305",6月17日,12月8日,1 hrs. 43 min.,Animation,PG
2016,3,Captain America: Civil War,BV,"$408,084,349 ","4,226","$179,139,142 ","4,226",5月6日,9月22日,2 hrs. 27 min.,Action / Adventure,PG-13
2016,4,The Secret Life of Pets,Uni.,"$368,384,330 ","4,381","$104,352,905 ","4,370",7月8日,12月29日,1 hrs. 30 min.,Animation,PG
2016,5,The Jungle Book (2016),BV,"$364,001,123 ","4,144","$103,261,464 ","4,028",4月15日,9月29日,1 hrs. 45 min.,Adventure,PG
2016,6,Deadpool,Fox,"$363,070,709 ","3,856","$132,434,639 ","3,558",2月12日,6月16日,1 hrs. 46 min.,Action,R
2016,7,Zootopia,BV,"$341,268,248 ","3,959","$75,063,401 ","3,827",3月4日,8月4日,1 hrs. 48 min.,Animation,PG
2016,8,Batman v Superman: Dawn of Justice,WB,"$330,360,194 ","4,256","$166,007,347 ","4,242",3月25日,6月16日,2 hrs. 31 min.,Action / Adventure,PG-13
2016,9,Suicide Squad,WB,"$325,100,054 ","4,255","$133,682,248 ","4,255",8月5日,11月10日,2 hrs. 10 min.,Action / Adventure,PG-13
2016,10,Sing,Uni.,"$270,395,425 ","4,029","$35,258,145 ","4,022",12月21日,5月11日,1 hrs. 50 min.,Animation,PG
2016,11,Moana,BV,"$248,757,044 ","3,875","$56,631,401 ","3,875",11月23日,4月27日,1 hrs. 43 min.,Animation,PG
2016,12,Fantastic Beasts and Where To Find Them,WB,"$234,037,575 ","4,144","$74,403,387 ","4,144",11月18日,3月30日,2 hrs. 20 min.,Fantasy,PG-13
2016,13,Doctor Strange,BV,"$232,641,920 ","3,882","$85,058,311 ","3,882",11月4日,3月16日,1 hrs. 55 min.,Action / Adventure,PG-13
2016,14,Hidden Figures,Fox,"$169,607,287 ","3,416","$515,499 ",25,12月25日,11月9日,2 hrs. 7 min.,Drama,PG
2016,15,Jason Bourne,Uni.,"$162,434,410 ","4,039","$59,215,365 ","4,026",7月29日,12月22日,2 hrs. 3 min.,Action,PG-13
2016,16,Star Trek Beyond,Par.,"$158,848,340 ","3,928","$59,253,211 ","3,928",7月22日,10月20日,2 hrs. 0 min.,Sci-Fi Adventure,PG-13
2016,17,X-Men: Apocalypse,Fox,"$155,442,489 ","4,153","$65,769,562 ","4,150",5月27日,7月28日,2 hrs. 23 min.,Action / Adventure,PG-13
2016,18,Trolls,Fox,"$153,707,064 ","4,066","$46,581,142 ","4,060",11月4日,3月30日,1 hrs. 34 min.,Animation,PG
2016,19,La La Land,LG/S,"$151,101,803 ","3,236","$881,104 ",5,12月9日,4月27日,2 hrs. 8 min.,Musical,PG-13
2016,20,Kung Fu Panda 3,Fox,"$143,528,619 ","3,987","$41,282,042 ","3,955",1月29日,7月21日,1 hrs. 35 min.,Animation,PG
2016,21,Ghostbusters (2016),Sony,"$128,350,574 ","3,963","$46,018,755 ","3,963",7月15日,11月10日,1 hrs. 48 min.,Horror Comedy,PG-13
2016,22,Central Intelligence,WB (NL),"$127,440,871 ","3,508","$35,535,250 ","3,508",6月17日,9月1日,1 hrs. 47 min.,Comedy,PG-13
2016,23,The Legend of Tarzan,WB,"$126,643,061 ","3,591","$38,527,856 ","3,561",7月1日,9月15日,1 hrs. 49 min.,Action / Adventure,PG-13
2016,24,Sully,WB,"$125,070,033 ","3,955","$35,028,301 ","3,525",9月9日,1月26日,1 hrs. 36 min.,Drama,PG-13
2016,25,Bad Moms,STX,"$113,257,297 ","3,215","$23,817,340 ","3,215",7月29日,10月27日,1 hrs. 41 min.,Comedy,R
2016,26,The Angry Birds Movie,Sony,"$107,509,366 ","3,932","$38,155,177 ","3,932",5月20日,9月15日,1 hrs. 37 min.,Animation,PG
2016,27,Independence Day: Resurgence,Fox,"$103,144,286 ","4,130","$41,039,944 ","4,130",6月24日,9月15日,2 hrs. 0 min.,Sci-Fi Adventure,PG-13
2016,28,The Conjuring 2,WB (NL),"$102,470,008 ","3,356","$40,406,314 ","3,343",6月10日,8月25日,2 hrs. 14 min.,Horror,R
2016,29,Arrival,Par.,"$100,546,139 ","3,115","$24,074,047 ","2,317",11月11日,3月9日,1 hrs. 56 min.,Sci-Fi,PG-13
2016,30,Passengers (2016),Sony,"$100,014,699 ","3,478","$14,869,736 ","3,478",12月21日,4月20日,1 hrs. 56 min.,Sci-Fi,PG-13
2016,31,Sausage Party,Sony,"$97,685,686 ","3,135","$34,263,534 ","3,103",8月12日,12月22日,1 hrs. 29 min.,Animation,R
2016,32,The Magnificent Seven (2016),Sony,"$93,432,655 ","3,696","$34,703,397 ","3,674",9月23日,1月5日,2 hrs. 13 min.,Western,PG-13
2016,33,Ride Along 2,Uni.,"$91,221,830 ","3,192","$35,243,095 ","3,175",1月15日,6月16日,1 hrs. 41 min.,Action Comedy,PG-13
2016,34,Don't Breathe,SGem,"$89,217,875 ","3,384","$26,411,706 ","3,051",8月26日,12月22日,1 hrs. 28 min.,Horror Thriller,R
