Year,Yearly_Ranking,Title,Studio,Total_Gross,Number_of_Theaters,Opening_Gross,Number_of_Opening_Theaters,Open_Date,End_Date,Running time,Genre,Rating
2016,35,Miss Peregrine's Home for Peculiar Children,Fox,"$87,242,834 ","3,835","$28,871,140 ","3,522",9月30日,2月9日,2 hrs. 7 min.,Fantasy,PG-13
2016,36,The Accountant,WB,"$86,260,045 ","3,402","$24,710,273 ","3,332",10月14日,1月12日,2 hrs. 8 min.,Drama,R
2016,37,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,"$82,051,601 ","4,071","$35,316,382 ","4,071",6月3日,9月8日,1 hrs. 52 min.,Action / Adventure,PG-13
2016,38,The Purge: Election Year,Uni.,"$79,213,375 ","2,821","$31,515,110 ","2,796",7月1日,10月13日,1 hrs. 45 min.,Thriller,R
2016,39,Alice Through the Looking Glass,BV,"$77,041,381 ","3,763","$26,858,726 ","3,763",5月27日,9月1日,1 hrs. 52 min.,Family Adventure,PG
2016,40,Pete's Dragon (2016),BV,"$76,233,151 ","3,702","$21,514,095 ","3,702",8月12日,12月15日,1 hrs. 42 min.,Family,PG
2016,41,The Girl on the Train (2016),Uni.,"$75,395,035 ","3,241","$24,536,265 ","3,144",10月7日,12月29日,1 hrs. 52 min.,Thriller,R
2016,42,Boo! A Madea Halloween,LGF,"$73,206,343 ","2,299","$28,501,448 ","2,260",10月21日,12月22日,1 hrs. 43 min.,Horror Comedy,PG-13
2016,43,Storks,WB,"$72,679,278 ","3,922","$21,311,407 ","3,922",9月23日,1月12日,1 hrs. 29 min.,Animation,PG
2016,44,10 Cloverfield Lane,Par.,"$72,082,998 ","3,427","$24,727,437 ","3,391",3月11日,6月2日,1 hrs. 45 min.,Thriller,PG-13
2016,45,Lights Out,WB (NL),"$67,268,835 ","2,835","$21,688,103 ","2,818",7月22日,9月29日,1 hrs. 21 min.,Horror,PG-13
2016,46,Hacksaw Ridge,LGF,"$67,209,615 ","2,971","$15,190,758 ","2,886",11月4日,3月9日,2 hrs. 11 min.,Action Drama,R
2016,47,The Divergent Series: Allegiant,LG/S,"$66,184,051 ","3,740","$29,027,348 ","3,740",3月18日,6月2日,2 hrs. 1 min.,Action / Adventure,PG-13
2016,48,Now You See Me 2,LG/S,"$65,075,540 ","3,232","$22,383,146 ","3,232",6月10日,8月25日,2 hrs. 9 min.,Thriller,PG-13
2016,49,Ice Age: Collision Course,Fox,"$64,063,008 ","3,997","$21,373,064 ","3,992",7月22日,11月3日,1 hrs. 34 min.,Animation,PG
2016,50,The Boss,Uni.,"$63,285,885 ","3,495","$23,586,645 ","3,480",4月8日,8月4日,1 hrs. 39 min.,Comedy,R
2016,51,London Has Fallen,Focus,"$62,678,608 ","3,492","$21,635,601 ","3,490",3月4日,6月2日,1 hrs. 39 min.,Action,R
2016,52,Miracles from Heaven,TriS,"$61,705,123 ","3,155","$14,812,393 ","3,047",3月16日,7月21日,1 hrs. 49 min.,Drama,PG
2016,53,Deepwater Horizon,LG/S,"$61,433,527 ","3,403","$20,223,544 ","3,259",9月30日,12月15日,1 hrs. 47 min.,Action Drama,PG-13
2016,54,Why Him?,Fox,"$60,323,786 ","3,008","$11,002,986 ","2,917",12月23日,3月23日,1 hrs. 51 min.,Comedy,R
2016,55,My Big Fat Greek Wedding 2,Uni.,"$59,689,605 ","3,179","$17,861,950 ","3,133",3月25日,5月26日,1 hrs. 34 min.,Comedy,PG-13
2016,56,Jack Reacher: Never Go Back,Par.,"$58,697,076 ","3,780","$22,872,490 ","3,780",10月21日,1月12日,1 hrs. 58 min.,Crime Drama,PG-13
2016,57,Fences,Par.,"$57,682,904 ","2,368","$129,462 ",4,12月16日,3月30日,2 hrs. 18 min.,Drama,PG-13
2016,58,Me Before You,WB (NL),"$56,245,075 ","2,762","$18,723,269 ","2,704",6月3日,8月18日,1 hrs. 50 min.,Romance,PG-13
2016,59,The BFG,BV,"$55,483,770 ","3,392","$18,775,350 ","3,357",7月1日,10月13日,1 hrs. 57 min.,Adventure,PG
2016,60,Neighbors 2: Sorority Rising,Uni.,"$55,455,765 ","3,416","$21,760,405 ","3,384",5月20日,7月14日,1 hrs. 31 min.,Comedy,R
2016,61,The Shallows,Sony,"$55,124,043 ","2,962","$16,800,868 ","2,962",6月24日,9月29日,1 hrs. 25 min.,Horror,PG-13
2016,62,Office Christmas Party,Par.,"$54,767,494 ","3,210","$16,890,204 ","3,210",12月9日,1月26日,1 hrs. 45 min.,Comedy,R
2016,63,Assassin's Creed,Fox,"$54,647,948 ","2,996","$10,278,225 ","2,970",12月21日,3月9日,2 hrs. 20 min.,Action,PG-13
2016,64,Barbershop: The Next Cut,WB (NL),"$54,030,051 ","2,676","$20,242,415 ","2,661",4月15日,7月14日,1 hrs. 52 min.,Comedy,PG-13
2016,65,13 Hours: The Secret Soldiers of Benghazi,Par.,"$52,853,219 ","2,917","$16,194,738 ","2,389",1月15日,3月24日,2 hrs. 24 min.,Drama,R
2016,66,Lion,Wein.,"$51,738,905 ","1,802","$123,360 ",4,11月25日,5月11日,2 hrs. 0 min.,Drama,PG-13
2016,67,The Huntsman: Winter's War,Uni.,"$48,390,190 ","3,802","$19,445,035 ","3,791",4月22日,8月4日,1 hrs. 54 min.,Action / Adventure,PG-13
2016,68,Kubo and the Two Strings,Focus,"$48,023,088 ","3,279","$12,608,372 ","3,260",8月19日,12月1日,1 hrs. 41 min.,Animation,PG
2016,69,Manchester by the Sea,RAtt.,"$47,695,371 ","1,213","$256,498 ",4,11月18日,4月27日,2 hrs. 15 min.,Drama,R
2016,70,Warcraft,Uni.,"$47,365,290 ","3,406","$24,166,110 ","3,400",6月10日,9月8日,2 hrs. 3 min.,Fantasy,PG-13
2016,71,How to Be Single,WB (NL),"$46,843,513 ","3,357","$17,878,911 ","3,343",2月12日,4月14日,1 hrs. 50 min.,Romantic Comedy,R
2016,72,Mike and Dave Need Wedding Dates,Fox,"$46,009,673 ","3,008","$16,628,170 ","2,982",7月8日,10月13日,1 hrs. 38 min.,Comedy,R
2016,73,War Dogs,WB,"$43,034,523 ","3,258","$14,685,305 ","3,258",8月19日,10月20日,1 hrs. 54 min.,Comedy / Drama,R
2016,74,Almost Christmas,Uni.,"$42,158,780 ","2,379","$15,134,235 ","2,376",11月11日,1月12日,1 hrs. 52 min.,Comedy,PG-13
2016,75,Money Monster,TriS,"$41,012,075 ","3,104","$14,788,157 ","3,104",5月13日,8月4日,1 hrs. 35 min.,Drama / Thriller,R
2016,76,Allied,Par.,"$40,098,064 ","3,160","$12,701,743 ","3,160",11月23日,1月26日,2 hrs. 1 min.,Romantic Thriller,R
2016,77,Nerve,LGF,"$38,583,626 ","2,538","$9,445,456 ","2,538",7月27日,10月6日,1 hrs. 36 min.,Thriller,PG-13
2016,78,Risen,Sony,"$36,880,033 ","2,915","$11,801,271 ","2,915",2月19日,5月19日,1 hrs. 47 min.,Action / Adventure,PG-13
2016,79,The Nice Guys,WB,"$36,261,763 ","2,865","$11,203,270 ","2,865",5月20日,8月4日,1 hrs. 56 min.,Comedy Thriller,R
2016,80,The Boy (2016),STX,"$35,819,556 ","2,671","$10,778,392 ","2,671",1月22日,3月31日,1 hrs. 38 min.,Horror,PG-13
2016,81,Dirty Grandpa,LGF,"$35,593,113 ","2,912","$11,111,875 ","2,912",1月22日,3月17日,1 hrs. 42 min.,Comedy,R
2016,82,Ouija: Origin of Evil,Uni.,"$35,144,505 ","3,168","$14,065,500 ","3,167",10月21日,12月29日,1 hrs. 39 min.,Horror,PG-13
2016,83,The 5th Wave,Sony,"$34,916,787 ","2,908","$10,326,356 ","2,908",1月22日,5月26日,1 hrs. 52 min.,Sci-Fi Action,PG-13
2016,84,Inferno,Sony,"$34,343,574 ","3,576","$14,860,425 ","3,576",10月28日,1月19日,2 hrs. 1 min.,Thriller,PG-13
2016,85,Mother's Day,ORF,"$32,492,859 ","3,291","$8,369,184 ","3,035",4月29日,6月16日,1 hrs. 58 min.,Comedy,PG-13
2016,86,Patriots Day,LGF,"$31,886,361 ","3,120","$161,306 ",7,12月21日,3月9日,2 hrs. 10 min.,Drama,R
2016,87,Gods of Egypt,LG/S,"$31,153,464 ","3,117","$14,123,903 ","3,117",2月26日,5月12日,2 hrs. 7 min.,Action / Adventure,PG-13
2016,88,Collateral Beauty,WB (NL),"$31,016,021 ","3,028","$7,102,085 ","3,028",12月16日,2月9日,1 hrs. 34 min.,Drama,PG-13
2016,89,"Hail, Caesar!",Uni.,"$30,498,085 ","2,248","$11,355,225 ","2,232",2月5日,6月30日,1 hrs. 40 min.,Comedy,PG-13
2016,90,When the Bough Breaks,SGem,"$29,747,603 ","2,246","$14,202,323 ","2,246",9月9日,11月17日,1 hrs. 47 min.,Drama,PG-13
2016,91,Zoolander 2,Par.,"$28,848,693 ","3,418","$13,841,146 ","3,394",2月12日,3月31日,1 hrs. 40 min.,Comedy,PG-13
2016,92,Moonlight (2016),A24,"$27,854,932 ","1,564","$402,075 ",4,10月21日,5月4日,1 hrs. 50 min.,Drama,R
2016,93,The Finest Hours,BV,"$27,569,558 ","3,143","$10,288,932 ","3,143",1月29日,4月7日,1 hrs. 49 min.,Thriller,PG-13
2016,94,Florence Foster Jenkins,Par.,"$27,383,770 ","1,528","$6,601,313 ","1,528",8月12日,10月27日,1 hrs. 50 min.,Drama,PG-13
2016,95,Hell or High Water,LGF,"$27,007,844 ","1,505","$621,329 ",32,8月12日,11月17日,1 hrs. 42 min.,Action Drama,R
2016,96,The Forest,Focus,"$26,594,261 ","2,509","$12,741,176 ","2,451",1月8日,3月17日,1 hrs. 35 min.,Horror,PG-13
2016,97,Ben-Hur (2016),Par.,"$26,410,477 ","3,084","$11,203,815 ","3,084",8月19日,10月6日,2 hrs. 3 min.,Historical Epic,PG-13
2016,98,The Witch,A24,"$25,138,705 ","2,204","$8,800,230 ","2,046",2月19日,5月26日,1 hrs. 32 min.,Horror,R
2016,99,Bridget Jones's Baby,Uni.,"$24,252,420 ","2,930","$8,571,785 ","2,927",9月16日,12月15日,2 hrs. 2 min.,Romantic Comedy,R
2016,100,Kevin Hart: What Now?,Uni.,"$23,591,043 ","2,567","$11,767,210 ","2,567",10月14日,12月15日,1 hrs. 36 min.,Concert,R
2017,1,Star Wars: The Last Jedi,BV,"$620,181,382 ","4,232","$220,009,584 ","4,232",12月15日,4月19日,2 hrs. 31 min.,Sci-Fi Fantasy,PG-13
2017,2,Beauty and the Beast (2017),BV,"$504,014,165 ","4,210","$174,750,616 ","4,210",3月17日,7月13日,2 hrs. 9 min.,Fantasy,PG
2017,3,Wonder Woman,WB,"$412,563,408 ","4,165","$103,251,471 ","4,165",6月2日,11月9日,2 hrs. 21 min.,Action / Adventure,PG-13
2017,4,Jumanji: Welcome to the Jungle,Sony,"$404,515,480 ","3,849","$36,169,328 ","3,765",12月20日,-,1 hrs. 59 min.,Action,PG-13
2017,5,Guardians of the Galaxy Vol. 2,BV,"$389,813,101 ","4,347","$146,510,104 ","4,347",5月5日,9月21日,2 hrs. 17 min.,Action / Adventure,PG-13
2017,6,Spider-Man: Homecoming,Sony,"$334,201,140 ","4,348","$117,027,503 ","4,348",7月7日,11月30日,2 hrs. 13 min.,Action / Adventure,PG-13
2017,7,It,WB (NL),"$327,481,748 ","4,148","$123,403,419 ","4,103",9月8日,12月14日,2 hrs. 15 min.,Horror,R
2017,8,Thor: Ragnarok,BV,"$315,058,289 ","4,080","$122,744,989 ","4,080",11月3日,3月15日,2 hrs. 10 min.,Action / Adventure,PG-13
2017,9,Despicable Me 3,Uni.,"$264,624,300 ","4,535","$72,434,025 ","4,529",6月30日,12月21日,1 hrs. 30 min.,Animation,PG
2017,10,Justice League,WB,"$229,024,295 ","4,051","$93,842,239 ","4,051",11月17日,3月15日,1 hrs. 59 min.,Action / Adventure,PG-13
2017,11,Logan,Fox,"$226,277,068 ","4,071","$88,411,916 ","4,071",3月3日,7月13日,2 hrs. 15 min.,Action / Adventure,R
2017,12,The Fate of the Furious,Uni.,"$226,008,385 ","4,329","$98,786,705 ","4,310",4月14日,8月10日,2 hrs. 16 min.,Action,PG-13
2017,13,Coco,BV,"$209,726,015 ","3,987","$50,802,605 ","3,987",11月22日,4月26日,1 hrs. 49 min.,Animation,PG
2017,14,Dunkirk,WB,"$188,045,546 ","4,014","$50,513,488 ","3,720",7月21日,11月23日,1 hrs. 46 min.,War,PG-13
2017,15,Get Out,Uni.,"$176,040,665 ","3,143","$33,377,060 ","2,781",2月24日,2月15日,1 hrs. 43 min.,Horror,R
2017,16,The LEGO Batman Movie,WB,"$175,750,384 ","4,088","$53,003,468 ","4,088",2月10日,6月8日,1 hrs. 44 min.,Animation,PG
2017,17,The Boss Baby,Fox,"$175,003,033 ","3,829","$50,198,902 ","3,773",3月31日,11月2日,1 hrs. 37 min.,Animation,PG
2017,18,The Greatest Showman,Fox,"$174,016,519 ","3,342","$8,805,843 ","3,006",12月20日,-,1 hrs. 45 min.,Musical,PG
2017,19,Pirates of the Caribbean: Dead Men Tell No Tales,BV,"$172,558,876 ","4,276","$62,983,253 ","4,276",5月26日,9月21日,2 hrs. 9 min.,Period Adventure,PG-13
2017,20,Kong: Skull Island,WB,"$168,052,812 ","3,846","$61,025,472 ","3,846",3月10日,6月15日,1 hrs. 58 min.,Action / Adventure,PG-13
2017,21,Cars 3,BV,"$152,901,115 ","4,256","$53,688,680 ","4,256",6月16日,11月2日,1 hrs. 42 min.,Animation,G
2017,22,War for the Planet of the Apes,Fox,"$146,880,162 ","4,100","$56,262,929 ","4,022",7月14日,11月30日,2 hrs. 20 min.,Sci-Fi Action,PG-13
2017,23,Split,Uni.,"$138,291,365 ","3,373","$40,010,975 ","3,038",1月20日,5月11日,1 hrs. 57 min.,Horror Thriller,PG-13
2017,24,Wonder,LGF,"$132,422,809 ","3,519","$27,547,866 ","3,096",11月17日,3月22日,1 hrs. 53 min.,Drama,PG
2017,25,Transformers: The Last Knight,Par.,"$130,168,683 ","4,132","$44,680,073 ","4,069",6月21日,8月24日,2 hrs. 29 min.,Sci-Fi Action,PG-13
2017,26,Girls Trip,Uni.,"$115,171,585 ","2,648","$31,201,920 ","2,591",7月21日,10月19日,2 hrs. 2 min.,Comedy,R
2017,27,Fifty Shades Darker,Uni.,"$114,581,250 ","3,714","$46,607,250 ","3,710",2月10日,4月6日,1 hrs. 55 min.,Romance,R
2017,28,Baby Driver,TriS,"$107,825,862 ","3,226","$20,553,320 ","3,226",6月28日,10月19日,1 hrs. 52 min.,Action / Crime,R
2017,29,Pitch Perfect 3,Uni.,"$104,897,530 ","3,468","$19,928,525 ","3,447",12月22日,3月8日,1 hrs. 36 min.,Comedy,PG-13
2017,30,Daddy's Home 2,Par.,"$104,029,443 ","3,575","$29,651,193 ","3,575",11月10日,2月15日,1 hrs. 40 min.,Comedy,PG-13
2017,31,Murder on the Orient Express (2017),Fox,"$102,826,543 ","3,354","$28,681,472 ","3,341",11月10日,-,1 hrs. 54 min.,Thriller,PG-13
2017,32,Annabelle: Creation,WB (NL),"$102,092,201 ","3,565","$35,006,404 ","3,502",8月11日,11月2日,1 hrs. 49 min.,Horror,R
2017,33,Kingsman: The Golden Circle,Fox,"$100,234,838 ","4,038","$39,023,010 ","4,003",9月22日,1月4日,2 hrs. 21 min.,Action Comedy,R
2017,34,Blade Runner 2049,WB,"$92,054,159 ","4,058","$32,753,122 ","4,058",10月6日,2月1日,2 hrs. 43 min.,Sci-Fi,R
2017,35,John Wick: Chapter Two,LG/S,"$92,029,184 ","3,113","$30,436,123 ","3,113",2月10日,4月27日,2 hrs. 2 min.,Action,R
2017,36,The Emoji Movie,Sony,"$86,089,513 ","4,075","$24,531,923 ","4,075",7月28日,11月30日,1 hrs. 26 min.,Animation,PG
2017,37,Power Rangers (2017),LGF,"$85,364,450 ","3,693","$40,300,288 ","3,693",3月24日,6月1日,2 hrs. 4 min.,Action / Adventure,PG-13
2017,38,Ferdinand,Fox,"$84,410,380 ","3,630","$13,401,586 ","3,621",12月15日,5月31日,1 hrs. 47 min.,Animation,PG
2017,39,The Post,Fox,"$81,903,458 ","2,851","$526,011 ",9,12月22日,5月17日,1 hrs. 55 min.,Drama,PG-13
2017,40,The Mummy (2017),Uni.,"$80,227,895 ","4,035","$31,688,375 ","4,035",6月9日,8月24日,1 hrs. 47 min.,Action / Adventure,PG-13
2017,41,The Hitman's Bodyguard,LG/S,"$75,468,583 ","3,377","$21,384,504 ","3,377",8月18日,11月2日,1 hrs. 58 min.,Action Comedy,R
2017,42,Alien: Covenant,Fox,"$74,262,031 ","3,772","$36,160,621 ","3,761",5月19日,8月31日,2 hrs. 2 min.,Sci-Fi Horror,R
2017,43,Captain Underpants: The First Epic Movie,Fox,"$73,921,000 ","3,529","$23,851,539 ","3,434",6月2日,11月2日,1 hrs. 29 min.,Animation,PG
2017,44,A Bad Moms Christmas,STX,"$72,110,659 ","3,615","$16,759,161 ","3,615",11月1日,1月11日,1 hrs. 44 min.,Comedy,R
2017,45,A Dog's Purpose,Uni.,"$64,508,620 ","3,178","$18,222,810 ","3,059",1月27日,5月18日,2 hrs. 0 min.,Comedy / Drama,PG
2017,46,The Shape of Water,FoxS,"$63,859,435 ","2,341","$166,564 ",2,12月1日,5月3日,1 hrs. 59 min.,Fantasy Drama,R
2017,47,The LEGO Ninjago Movie,WB,"$59,281,555 ","4,047","$20,433,071 ","4,047",9月22日,11月30日,1 hrs. 41 min.,Animation,PG
2017,48,Baywatch,Par.,"$58,060,186 ","3,647","$18,503,871 ","3,647",5月25日,7月27日,1 hrs. 56 min.,Action Comedy,R
2017,49,The Shack,LG/S,"$57,386,418 ","2,888","$16,172,119 ","2,888",3月3日,5月18日,2 hrs. 12 min.,Drama,PG-13
2017,50,Darkest Hour,Focus,"$56,468,410 ","1,733","$175,006 ",4,11月22日,4月12日,2 hrs. 5 min.,Drama,PG-13
2017,51,Happy Death Day,Uni.,"$55,683,845 ","3,535","$26,039,025 ","3,149",10月13日,12月14日,1 hrs. 36 min.,Horror,PG-13
2017,52,"Three Billboards Outside Ebbing, Missouri",FoxS,"$54,513,740 ","1,726","$322,168 ",4,11月10日,5月3日,1 hrs. 55 min.,Crime Comedy,R
2017,53,Atomic Blonde,Focus,"$51,687,870 ","3,326","$18,286,420 ","3,304",7月28日,10月5日,1 hrs. 55 min.,Thriller,R
2017,54,American Made,Uni.,"$51,342,000 ","3,098","$16,776,390 ","3,024",9月29日,12月14日,1 hrs. 55 min.,Crime Thriller,R
2017,55,The Dark Tower,Sony,"$50,701,325 ","3,451","$19,153,698 ","3,451",8月4日,10月19日,1 hrs. 35 min.,Fantasy,PG-13
2017,56,Lady Bird,A24,"$48,958,273 ","1,557","$364,437 ",4,11月3日,4月5日,1 hrs. 33 min.,Comedy / Drama,R
2017,57,Tyler Perry's Boo 2! A Madea Halloween,LGF,"$47,319,572 ","2,388","$21,226,953 ","2,388",10月20日,12月14日,1 hrs. 41 min.,Comedy,PG-13
2017,58,Snatched,Fox,"$45,852,178 ","3,511","$19,542,248 ","3,501",5月12日,8月3日,1 hrs. 31 min.,Comedy,R
2017,59,The Great Wall,Uni.,"$45,540,830 ","3,328","$18,469,620 ","3,326",2月17日,6月1日,1 hrs. 44 min.,Action,PG-13
2017,60,Smurfs: The Lost Village,Sony,"$45,020,282 ","3,610","$13,210,449 ","3,610",4月7日,8月3日,1 hrs. 21 min.,Animation,PG
2017,61,Going in Style (2017),WB (NL),"$45,018,541 ","3,076","$11,932,330 ","3,061",4月7日,7月13日,1 hrs. 36 min.,Comedy,PG-13
2017,62,All Eyez on Me,LG/S,"$44,922,302 ","2,471","$26,435,354 ","2,471",6月16日,8月3日,2 hrs. 20 min.,Drama,R
2017,63,xXx: The Return of Xander Cage,Par.,"$44,898,413 ","3,651","$20,130,142 ","3,651",1月20日,3月16日,1 hrs. 47 min.,Action / Adventure,PG-13
2017,64,47 Meters Down,ENTMP,"$44,307,192 ","2,471","$11,205,561 ","2,270",6月16日,10月19日,1 hrs. 29 min.,Horror Thriller,PG-13
2017,65,The Big Sick,LGF,"$42,873,127 ","2,597","$421,577 ",5,6月23日,10月22日,2 hrs. 0 min.,Romantic Comedy,R
2017,66,Valerian and the City of a Thousand Planets,STX,"$41,189,488 ","3,553","$17,007,624 ","3,553",7月21日,9月21日,2 hrs. 17 min.,Sci-Fi,PG-13
2017,67,The Star,Sony,"$40,852,824 ","2,976","$9,812,674 ","2,837",11月17日,2月15日,1 hrs. 26 min.,Animation,PG
2017,68,Ghost in the Shell (2017),Par.,"$40,563,557 ","3,440","$18,676,033 ","3,440",3月31日,5月25日,2 hrs. 0 min.,Sci-Fi Action,PG-13
2017,69,King Arthur: Legend of the Sword,WB,"$39,175,066 ","3,702","$15,371,270 ","3,702",5月12日,7月20日,2 hrs. 6 min.,Adventure,PG-13
2017,70,Jigsaw,LGF,"$38,052,832 ","2,941","$16,640,452 ","2,941",10月27日,12月21日,1 hrs. 31 min.,Horror,R
2017,71,American Assassin,LGF,"$36,249,674 ","3,154","$14,846,778 ","3,154",9月15日,11月9日,1 hrs. 51 min.,Action / Adventure,R
2017,72,The Foreigner,STX,"$34,393,507 ","2,515","$13,113,024 ","2,515",10月13日,12月21日,1 hrs. 54 min.,Action Thriller,R
2017,73,"Everything, Everything",WB,"$34,121,140 ","2,801","$11,727,390 ","2,801",5月19日,7月27日,1 hrs. 36 min.,Drama,PG-13
2017,74,Wind River,Wein.,"$33,800,859 ","2,890","$161,558 ",4,8月4日,12月7日,1 hrs. 50 min.,Drama,R
2017,75,Geostorm,WB,"$33,700,160 ","3,246","$13,707,376 ","3,246",10月20日,1月11日,1 hrs. 49 min.,Action,PG-13
2017,76,Monster Trucks,Par.,"$33,370,166 ","3,119","$10,950,705 ","3,119",1月13日,3月16日,1 hrs. 44 min.,Action Comedy,PG
2017,77,Fist Fight,WB (NL),"$32,187,017 ","3,185","$12,201,873 ","3,185",2月17日,4月13日,1 hrs. 31 min.,Comedy,R
2017,78,How to be a Latin Lover,PNT,"$32,149,404 ","1,203","$12,252,439 ","1,118",4月28日,6月22日,1 hrs. 55 min.,Comedy,PG-13
2017,79,Kidnap (2017),Aviron,"$30,718,107 ","2,418","$10,016,323 ","2,378",8月4日,11月16日,1 hrs. 29 min.,Action Thriller,R
2017,80,Underworld: Blood Wars,SGem,"$30,353,973 ","3,070","$13,688,751 ","3,070",1月6日,3月9日,1 hrs. 31 min.,Action Horror,R
2017,81,The Mountain Between Us,Fox,"$30,348,555 ","3,259","$10,551,336 ","3,088",10月6日,12月21日,1 hrs. 43 min.,Drama,PG-13
2017,82,Life (2017),Sony,"$30,234,022 ","3,146","$12,501,936 ","3,146",3月24日,6月1日,1 hrs. 43 min.,Sci-Fi Thriller,R
2017,83,"I, Tonya",Neon,"$30,014,539 ","1,450","$264,155 ",4,12月8日,4月19日,2 hrs. 0 min.,Comedy,R
2017,84,Hostiles,ENTMP,"$29,819,114 ","2,934","$22,849 ",3,12月22日,5月10日,2 hrs. 15 min.,Drama,R
2017,85,Molly's Game,STX,"$28,780,744 ","1,708","$2,349,967 ",271,12月25日,3月8日,2 hrs. 20 min.,Drama,R
2017,86,The Nut Job 2: Nutty by Nature,ORF,"$28,370,522 ","4,003","$8,342,311 ","4,003",8月11日,9月28日,1 hrs. 31 min.,Animation,PG
2017,87,Rings,Par.,"$27,793,018 ","2,931","$13,002,632 ","2,931",2月3日,3月23日,1 hrs. 42 min.,Horror,PG-13
2017,88,Logan Lucky,BST,"$27,780,977 ","3,031","$7,600,036 ","3,031",8月18日,11月9日,1 hrs. 59 min.,Action Comedy,PG-13
2017,89,Home Again,ORF,"$27,020,284 ","3,036","$8,567,881 ","2,940",9月8日,11月9日,1 hrs. 37 min.,Romantic Comedy,PG-13
2017,90,Resident Evil: The Final Chapter,SGem,"$26,830,068 ","3,104","$13,601,682 ","3,104",1月27日,3月30日,1 hrs. 46 min.,Sci-Fi Action,R
2017,91,The House,WB (NL),"$25,584,504 ","3,134","$8,724,795 ","3,134",6月30日,8月31日,1 hrs. 28 min.,Comedy,R
2017,92,All the Money in the World,TriS,"$25,113,707 ","2,123","$5,584,684 ","2,074",12月25日,3月22日,2 hrs. 12 min.,Crime,R
2017,93,Gifted,FoxS,"$24,801,212 ","2,215","$446,380 ",56,4月7日,8月24日,1 hrs. 41 min.,Drama,PG-13
2017,94,Downsizing,Par.,"$24,449,754 ","2,668","$4,954,287 ","2,668",12月22日,2月1日,2 hrs. 15 min.,Comedy / Drama,R
2017,95,The Bye Bye Man,STX,"$22,395,806 ","2,220","$13,501,349 ","2,220",1月13日,2月16日,1 hrs. 36 min.,Horror Thriller,PG-13
2017,96,Victoria and Abdul,Focus,"$22,245,070 ","1,060","$158,845 ",4,9月22日,1月4日,1 hrs. 52 min.,Drama,PG-13
2017,97,Rough Night,Sony,"$22,105,643 ","3,162","$8,004,283 ","3,162",6月16日,8月31日,1 hrs. 41 min.,Comedy / Drama,R
2017,98,My Little Pony: The Movie,LGF,"$21,885,107 ","2,528","$8,885,899 ","2,528",10月6日,-,1 hrs. 39 min.,Animation,PG
2017,99,Leap!,Wein.,"$21,858,070 ","2,705","$4,730,038 ","2,575",8月25日,12月7日,1 hrs. 29 min.,Animation,PG
2017,100,The Disaster Artist,A24,"$21,120,616 ","1,010","$1,211,345 ",19,12月1日,3月8日,1 hrs. 38 min.,Comedy,R